StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q37,Q38,Q39,Q40,Q41,H_Check_fact_1,H_Check_test_1,H_Check_read_1,H_Check_know_1,H_C_1_1,H_CF_1,H_K_1_1,H_B_1_1,H_Check_fact_2,H_Check_test_2,H_Check_read_2,H_Check_know_2,H_C_2_1,H_CF_2,H_K_2_1,H_B_2_1,G_Check_fact_1,G_Check_test_1,G_Check_read_1,G_Check_know_1,G_C_1_1,G_CF_1,G_K_1_1,G_B_1_1,G_Check_fact_2,G_Check_test_2,G_Check_read_2,G_Check_know_2,G_C_2_1,G_CF_2,G_K_2_1,G_B_2_1,B_Check_fact_1,B_Check_test_1,B_Check_read_1,B_Check_know_1,B_C_1_1,B_CF_1,B_K_1_1,B_B_1_1,B_Check_fact_2,B_Check_test_2,B_Check_read_2,B_Check_know_2,B_C_2_1,B_CF_2,B_K_2_1,B_B_2_1,Age,Gender,Q390,condition,order
2020-10-15 18:04:17,2020-10-15 18:07:39,0,104.176.26.78,100,202,1,2020-10-15 18:07:40,R_2TXBC57xfct3VXK,,,,,33.914093017578125,-84.82740020751953125,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,1,1,1,2,5,Alex had read all the emails,6,5,1,2,1,2,5,"Bob had looked at the rest of the emails, or all of the test results had been sent in a single email",7,6,,,,,,,,,,,,,,,,,27,2,,2,1
2020-10-15 18:02:18,2020-10-15 18:08:03,0,200.7.118.192,100,345,1,2020-10-15 18:08:04,R_abdOXqYCorJeAk9,,,,,-24.2884979248046875,-47.025604248046875,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,1,1,1,2,2,Alex didnt buy splendor,2,2,1,2,1,2,3,Bob researched more,4,4,,,,,,,,,,,,,,,,,18,1,,2,2
2020-10-15 18:00:00,2020-10-15 18:08:04,0,99.83.0.31,100,483,1,2020-10-15 18:08:04,R_2E5mEdIE3T3VaTq,,,,,34.6038055419921875,-118.22949981689453125,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,5,Sandra had kept up with reading the emails about walnut traces,7,6,1,2,1,2,7,Anne kept up with reading the emails that by majority say the flour has traces of hazelnut,7,7,38,1,,3,1
2020-10-15 18:07:23,2020-10-15 18:08:14,0,98.220.230.70,100,51,1,2020-10-15 18:08:15,R_z7Ko0uAynakRUHf,,,,,42.0487060546875,-87.8905029296875,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,1,1,1,2,7,he had read all ten emails,7,7,1,2,1,2,7,he had read the second email,7,7,,,,,,,,,,,,,,,,,25,1,,2,2
2020-10-15 18:05:23,2020-10-15 18:08:57,0,12.38.35.6,100,213,1,2020-10-15 18:08:57,R_3s6dFpFlGDVPfHu,,,,,28.552093505859375,-81.30100250244140625,anonymous,EN,,,,Noah,,1,2,1,2,5,payed more attention,4,5,1,1,1,2,5,were more careful,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,1,Great study.,1,2
2020-10-15 18:08:20,2020-10-15 18:09:27,0,98.220.230.70,100,67,1,2020-10-15 18:09:27,R_2VlKjKZrv0QE4uD,,,,,42.0487060546875,-87.8905029296875,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,1,1,1,2,7,"he had read all ten emails ",7,7,1,2,1,2,7,he had read any of the other emails,7,7,,,,,,,,,,,,,,,,,25,1,,2,2
2020-10-15 18:02:32,2020-10-15 18:10:45,0,23.119.201.59,100,493,1,2020-10-15 18:10:45,R_2BkwZfCi8FiQKwc,,,,,32.9073944091796875,-97.42569732666015625,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,7,If Sandra had been diligent and read all ten emails she would have know that the Harvest flour contained traces of walnuts and she could have used another flour and the customer would not have suffered an allergic reaction.,7,7,1,1,1,2,7,"If Anne had been thorough and diligent, she would have known that using the new flour contained traces of hazelnut and the customer would not have suffered an allergic reaction.",7,7,39,2,thank you,3,2
2020-10-15 18:00:08,2020-10-15 18:10:53,0,98.224.113.136,100,645,1,2020-10-15 18:10:53,R_8H2ptzvfbXlvGiR,,,,,36.9427947998046875,-120.0825958251953125,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,3,"If Sandra had read all of the emails, the customer would not have suffered an allergic reaction.",7,3,1,2,1,2,4,"If Anne had read more than one email, she would have known that the ""Homestead"" flour contained traces of hazelnuts and the customer would not have suffered an allergic reaction.",7,5,28,1,,3,2
2020-10-15 18:10:27,2020-10-15 18:11:15,0,98.220.230.70,100,48,1,2020-10-15 18:11:15,R_1hJXYacCEELN6r4,,,,,42.0487060546875,-87.8905029296875,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,7,she had checked all ten emails,7,7,1,2,1,2,7,she would have checked any of the other emails,7,7,25,1,,3,1
2020-10-15 18:06:21,2020-10-15 18:11:20,0,186.236.195.86,100,298,1,2020-10-15 18:11:20,R_3GiA3tO2sg0VooG,,,,,-5.8101043701171875,-35.2266998291015625,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,7,Sandra had looked at all the emails,7,7,1,2,1,2,7,Anne had looked at all the emails,7,7,25,1,,3,2
2020-10-15 18:11:06,2020-10-15 18:11:29,0,49.37.190.229,100,23,1,2020-10-15 18:11:29,R_28Pby7xUi7uWH2l,,,,,13.087799072265625,80.27850341796875,anonymous,EN,EMMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 18:06:37,2020-10-15 18:12:02,0,45.87.214.42,100,324,1,2020-10-15 18:12:02,R_se57hWlgwIUo7FD,,,,,25.7805938720703125,-80.1826019287109375,anonymous,EN,,,,,James,1,2,1,1,4,most pain for leg cramps,3,4,2,1,2,1,4,less pain leg cramps,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,1,it is interesting,1,1
2020-10-15 18:10:00,2020-10-15 18:12:13,0,122.164.237.116,100,133,1,2020-10-15 18:12:14,R_r1hGxf2b1vb5CyR,,,,,13.087799072265625,80.27850341796875,anonymous,EN,emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 18:11:51,2020-10-15 18:12:53,0,98.220.230.70,100,61,1,2020-10-15 18:12:53,R_rfgot8AL5FmaQAV,,,,,42.0487060546875,-87.8905029296875,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,7,she had read all ten emails,7,7,1,2,1,2,7,she had read any of the other emails,7,7,25,1,,3,2
2020-10-15 18:12:22,2020-10-15 18:13:03,0,122.164.237.116,100,41,1,2020-10-15 18:13:03,R_2Ym34ybFZLClbN0,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,Lizzie said,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 18:01:26,2020-10-15 18:13:20,0,223.182.217.48,100,713,1,2020-10-15 18:13:20,R_31MoQDLyrEt5l2g,,,,,11.342803955078125,77.727386474609375,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,5,"according to me,the reason for allergic reaction is harvest flour",1,5,1,2,1,2,6,anne is the main reason for allergic reaction,2,5,27,1,None,3,1
2020-10-15 18:05:55,2020-10-15 18:13:30,0,173.63.61.15,100,454,1,2020-10-15 18:13:30,R_3kcBpvCnDMa5dW5,,,,,40.9571990966796875,-74.160400390625,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,1,1,1,2,6,Alex would have read all ten emails,6,6,1,2,1,2,7,Bob would have read all of the emails instead of just one,7,6,,,,,,,,,,,,,,,,,57,2,"thanks, this was tricky but fun",2,1
2020-10-15 18:08:22,2020-10-15 18:13:58,0,209.58.147.238,100,336,1,2020-10-15 18:13:59,R_tS2nNVctnSn0md3,,,,,32.790802001953125,-96.8336029052734375,anonymous,EN,,,,,James,1,1,1,2,2,Dr. Jones had read all 10 emails,2,2,1,2,1,2,5,Dr. Smith had checked all 10 emails,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,2,,1,2
2020-10-15 18:06:31,2020-10-15 18:14:23,0,173.198.160.217,100,472,1,2020-10-15 18:14:24,R_3frR8p3FGA51MO7,,,,,43.9600982666015625,-111.69750213623046875,anonymous,EN,,,,Noah,,1,1,4,2,1,"the laboratory hadn't sent 10 different emails, and sent all information in the first one rather than the 10th one,",1,1,1,2,1,2,2,"the lab had sent all the information in the first email, then the Doctor would have known there were negative side effects and ",3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,2,,1,2
2020-10-15 18:05:46,2020-10-15 18:14:58,0,76.23.185.18,100,551,1,2020-10-15 18:14:58,R_3nOBcz2mBQ3wx7h,,,,,41.577392578125,-73.02449798583984375,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,4,SANDRA HAD READ ALL THE EMAILS SHE WOULD HAVE KNOWN THERE WAS  A TRACE OF NUTS IN THE FLOUR,6,5,1,2,1,2,5,SHE HAD READ ALL THE EMAILS INSTEAD OF JUST ONE,6,6,45,2,,3,1
2020-10-15 18:11:55,2020-10-15 18:15:43,0,67.140.45.143,100,228,1,2020-10-15 18:15:43,R_2R23sJtci8axz32,,,,,31.1822967529296875,-83.76409912109375,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,1,2,1,1,6,Alex didn't buy the cheaper product Splendor to replace a higher version Flora,3,4,1,1,2,2,5,"If Vitax wasn't replaced for the new fertilizer ""Nutrit"" ",6,3,,,,,,,,,,,,,,,,,25,1,,2,2
2020-10-15 18:06:38,2020-10-15 18:15:44,0,108.219.50.205,100,545,1,2020-10-15 18:15:44,R_11gpcLYwuqcxLTN,,,,,39.015106201171875,-95.64019775390625,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,5,"Sandra had done her due diligence in reading each of the e-mails, she would have known that the Harvest flour could contain traces of walnuts and therefore should be avoided in nut allergy friendly baking applications.",7,7,1,2,1,2,5,"Anne had read her e-mails each time (or all of the them at one time, depending on how they were delivered to her), then she would have known that the Homestead flour definitely contains traces of hazelnut and would not have used it and",7,7,48,2,,3,1
2020-10-15 18:06:16,2020-10-15 18:16:23,0,157.49.243.204,100,606,1,2020-10-15 18:16:23,R_1q3QCpd0NKqIi0L,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,7,"it is so good ",6,6,1,2,1,1,6,"good taste ",7,6,34,2,,3,2
2020-10-15 18:10:54,2020-10-15 18:16:26,0,157.46.66.139,100,332,1,2020-10-15 18:16:27,R_p5Zjh8EsE93rNHb,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,,Ane,,,,,,,,,,,,,,,,,1,2,1,1,6,it is good,7,7,1,2,1,1,7,it is good,6,7,,,,,,,,,,,,,,,,,33,2,,2,2
2020-10-15 18:16:27,2020-10-15 18:16:55,0,122.164.49.42,100,27,1,2020-10-15 18:16:55,R_2RaXvXRj6f6eIcA,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 18:15:37,2020-10-15 18:17:22,0,209.161.89.26,100,104,1,2020-10-15 18:17:22,R_2S7Zys8rpiTfWYd,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,,,AVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 18:01:30,2020-10-15 18:17:22,0,117.213.37.146,100,952,1,2020-10-15 18:17:23,R_124HvmQB0h35Bw7,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,1,1,1,2,6,"regularly fertilizes the roses with the fertilizer ",5,7,1,1,1,2,6,regularly fertilizes the roses with fertilizer vitax,5,6,,,,,,,,,,,,,,,,,25,1,"no confusing, very interesting",2,1
2020-10-15 18:07:07,2020-10-15 18:17:43,0,71.77.155.238,100,636,1,2020-10-15 18:17:44,R_2rNnjvOuIBIgKGD,,,,,35.1873016357421875,-79.47299957275390625,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,1,1,1,2,4,If Alex had read all the emails he would have seen the 10th one and known that Splendor would kill the rose.,6,5,1,2,1,2,5,If Bob had read all the emails the China roses would not have died,6,6,,,,,,,,,,,,,,,,,58,2,,2,1
2020-10-15 18:09:53,2020-10-15 18:18:26,0,75.177.104.109,100,513,1,2020-10-15 18:18:27,R_2rZ8rerUgj4WhZS,,,,,36.5001983642578125,-80.616302490234375,anonymous,EN,,,,Noah,,1,1,1,2,1,Dr. Jones had more thoroughly investigated the results of the emails,4,5,1,2,1,2,1,Dr. Smith had read the other 9 emails,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,2,,1,1
2020-10-15 18:16:38,2020-10-15 18:21:40,0,64.224.70.47,100,302,1,2020-10-15 18:21:41,R_3EtWJok5UDr2kwW,,,,,38.44140625,-92.99469757080078125,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,5,Sandra had researched all of her emails,7,7,1,2,1,2,7,Anne had read all of her emails,7,7,63,2,Best wishes with your study : ),3,1
2020-10-15 18:17:33,2020-10-15 18:22:19,0,98.238.214.213,100,286,1,2020-10-15 18:22:20,R_8iYYBSkrvUZ9RfP,,,,,38.4062957763671875,-121.4286956787109375,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,5,they were told that it contained traces of nuts,4,4,1,2,1,2,5,they checked more than one email,5,5,23,1,,3,1
2020-10-15 18:21:24,2020-10-15 18:23:42,0,49.37.187.33,100,138,1,2020-10-15 18:23:42,R_2VEbCgtZebzzdWu,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,BEAUTIFUL DAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 18:14:14,2020-10-15 18:24:28,0,72.17.88.223,100,613,1,2020-10-15 18:24:28,R_30eHmB21Fr3TBfN,,,,,28.62249755859375,-81.43170166015625,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,6,Sandra had done her due diligence in confirm from all ten mails she would have know there were traces of walnuts in the flour,7,6,1,2,1,2,6,Anne had checked other emails to confirm the first she would have known it contained traces of nuts,5,6,57,2,,3,2
2020-10-15 18:00:36,2020-10-15 18:24:30,0,76.100.197.204,100,1434,1,2020-10-15 18:24:31,R_1kXQiblnRRj9Ak1,,,,,39.3529052734375,-76.57430267333984375,anonymous,EN,,Benjamin,,,,1,1,1,2,7,"Thw doctor had checked all of the emails ",7,7,1,2,1,2,7,"The doctor had looked at all of the emails ",7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,1,None,1,1
2020-10-15 18:23:09,2020-10-15 18:25:00,0,72.241.62.50,100,111,1,2020-10-15 18:25:01,R_3GDLbejJQMPHwTd,,,,,41.648895263671875,-83.60150146484375,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,5,the plant would have been more careful,5,5,1,2,1,1,5,the customer would have paid attention,6,6,29,1,,3,1
2020-10-15 18:17:01,2020-10-15 18:25:21,0,122.164.49.42,100,500,1,2020-10-15 18:25:21,R_4GU3g01Vm3S07KN,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,1,1,2,1,4,"is one of the fastest-acting, most excellent sources of nitrogen, phosphorous, potassium and trace elements for plants, delivered in a form that's perfect for assimilation. Not only that, we all have a constant, year-round supply of it - and it's free",5,5,1,1,2,1,5,"is one of the fastest-acting, most excellent sources of nitrogen, phosphorous, potassium and trace elements for plants, delivered in a form that's perfect for assimilation. Not only that, we all have a constant, year-round supply of it - and it's free",5,4,,,,,,,,,,,,,,,,,29,1,nothing,2,2
2020-10-15 18:24:04,2020-10-15 18:25:24,0,49.37.187.33,100,79,1,2020-10-15 18:25:24,R_u3PmyG9uoa2ClXz,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,AVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 18:15:42,2020-10-15 18:26:07,0,49.37.191.98,100,624,1,2020-10-15 18:26:07,R_3QMKMyDjQx67jw6,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,1,1,1,2,4,IF ALEX DOES NOT USE THE FERTILIZER SPLENDOR THE BOURBON ROSES WOULD NOT HAVE DIED,2,4,1,2,1,2,5,BOB DOES NOT USE THE FERTILIZER NUTRIT THE CHINA ROSES WOULD NOT HAVE DIED,4,5,,,,,,,,,,,,,,,,,25,1,NOTHING,2,1
2020-10-15 18:22:15,2020-10-15 18:26:11,0,49.37.187.33,100,235,1,2020-10-15 18:26:11,R_0lkjerYRsuFN8Hv,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,"It's a beautiful day, isn't it?""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 18:05:16,2020-10-15 18:27:00,0,47.189.137.137,100,1303,1,2020-10-15 18:27:00,R_27QHtGSTwezgQXV,,,,,33.10699462890625,-97.15979766845703125,anonymous,EN,,Benjamin,,,,1,1,1,2,5,"If the doctor would have looked through all emails before coming to a conclusion, then the patient would not have suffered leg cramps. He should have checked all email test results instead of just looking at the first email. ",7,6,1,2,1,2,7,"If Dr. Smith would have looked at the remaining emails, the patient would not have suffered the leg cramps. The doctor should have looked at all 10 emails to get a better understanding about the side effects. ",7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,1,none,1,1
2020-10-15 18:25:32,2020-10-15 18:27:31,0,49.37.187.33,100,118,1,2020-10-15 18:27:32,R_OBCqrRKty2Py4uZ,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,AMELIA SAYS TO NOAH AND SHE WAS GET A BEAUTIFUL DAY BUT SHE WAS NOT ENJOYED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 18:17:49,2020-10-15 18:27:33,0,174.104.16.14,100,584,1,2020-10-15 18:27:34,R_2CC8NWLo4TpoFly,,,,,40.84710693359375,-81.38770294189453125,anonymous,EN,,,,"Noah ",,1,1,1,2,7,"Checked  better ",7,7,1,2,1,2,7,The  doctor had checked better he would have known it causes leg cramps .,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,1,"Good survey thanks ",1,2
2020-10-15 18:24:05,2020-10-15 18:27:38,0,162.231.57.35,100,212,1,2020-10-15 18:27:38,R_31inmM9uUzKxXVC,,,,,32.7404937744140625,-117.09349822998046875,anonymous,EN,,,Ava,,,1,1,1,2,2,Dr. had prescribed the other drug,6,5,1,2,1,2,2,Dr. Smith had prescribed the other drug,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,1,Thanks,1,1
2020-10-15 18:27:36,2020-10-15 18:28:11,0,49.37.187.33,100,35,1,2020-10-15 18:28:12,R_6o1gODjbf11kpLr,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,"BENJAMIN ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 18:11:34,2020-10-15 18:28:30,0,49.37.190.229,100,1016,1,2020-10-15 18:28:30,R_114vGCJBb2OZPTz,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,1,1,2,2,5,"alex have proper fertilizes the bourbon roses regularly and some get some knowledge about splendor then,",5,5,1,2,2,2,5,"bob have proper maintain daily and weekly once fertilizes.at that time bob maintains,",4,5,,,,,,,,,,,,,,,,,28,1,nice study,2,2
2020-10-15 18:26:40,2020-10-15 18:30:01,0,68.197.64.235,100,200,1,2020-10-15 18:30:01,R_1DTIIKiHEhpA7ax,,,,,40.5175018310546875,-74.39910125732421875,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,1,1,1,2,4,"Alex had known that 'Splendor' harms the Bourbon rose or if it were the case that 'Splendor' does not harm the Bourbon rose ",4,4,1,2,1,2,4,Bob knew what would happen or if nutrit didn't harm china roses,4,4,,,,,,,,,,,,,,,,,25,1," ",2,1
2020-10-15 18:23:39,2020-10-15 18:31:06,0,74.89.203.50,100,447,1,2020-10-15 18:31:07,R_3HCfYTBVlfFBgp4,,,,,41.145904541015625,-72.28759765625,anonymous,EN,,,,Noah,,1,1,1,2,6," If Dr smith looked at all the emails he would have known the side effects and not administered the medicine ",7,6,1,2,1,2,6," If Dr Smith took the time to read the rest of the Email's, he would have known about the side effects and then the patient would not have suffered the leg cramps",7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,1,Thanks stay safe and good luck with your work,1,2
2020-10-15 18:08:19,2020-10-15 18:31:27,0,209.161.89.42,100,1387,1,2020-10-15 18:31:27,R_tG7vn6U3YRmU7EB,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,4,customer reaction,5,6,1,2,2,1,4,customer reaction,4,5,45,1,,3,2
2020-10-15 18:31:31,2020-10-15 18:32:14,0,49.37.187.33,100,42,1,2020-10-15 18:32:14,R_3qPYOz4fG4IAOQy,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,NOAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 18:24:43,2020-10-15 18:34:40,0,98.237.133.202,100,596,1,2020-10-15 18:34:40,R_2V1rtIbUlCvKBQs,,,,,47.29620361328125,-122.39530181884765625,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,6,Sandra is aware of that the “Harvest” flour contains traces of walnuts,6,5,1,2,1,2,6,Anne is aware of that the “Homestead” flour contains traces of hazelnuts,6,5,32,1,,3,1
2020-10-15 18:32:02,2020-10-15 18:35:38,0,184.61.239.25,100,215,1,2020-10-15 18:35:38,R_3Gy0SQLENaF466q,,,,,42.8235015869140625,-84.233001708984375,anonymous,EN,Emma,,,,,1,1,1,2,4,Doctor Jones had read all the emails,6,5,1,2,1,2,7,the doctor had read the rest of the emails,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,2,,1,1
2020-10-15 18:17:26,2020-10-15 18:35:49,0,209.161.89.26,100,1103,1,2020-10-15 18:35:50,R_3noXvtNS3W5ekp5,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,,,,,JAMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,6,"i would like to say walnut is good thing so ",5,3,1,1,1,2,5,"i would like to say hazelnuts is good ",7,3,49,2,no,3,1
2020-10-15 18:14:03,2020-10-15 18:36:56,0,157.48.209.205,100,1372,1,2020-10-15 18:36:56,R_p9t0wU76jDH5svn,,,,,17.38409423828125,78.456390380859375,anonymous,EN,,,,,James,1,1,1,2,7,Dr Jones's responsibility is to check all the official mails.But he didn't. Due to his lethargic the patient got suffered.,5,7,1,2,1,2,6,Doctor is the only responsibility for the side effect.Dr.Smith need to be attentive before give some medicine to the patients.,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,1,,1,2
