StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q37,Q38,Q39,Q40,Q41,H_Check_fact_1,H_Check_test_1,H_Check_read_1,H_Check_know_1,H_C_1_1,H_CF_1,H_K_1_1,H_B_1_1,H_Check_fact_2,H_Check_test_2,H_Check_read_2,H_Check_know_2,H_C_2_1,H_CF_2,H_K_2_1,H_B_2_1,G_Check_fact_1,G_Check_test_1,G_Check_read_1,G_Check_know_1,G_C_1_1,G_CF_1,G_K_1_1,G_B_1_1,G_Check_fact_2,G_Check_test_2,G_Check_read_2,G_Check_know_2,G_C_2_1,G_CF_2,G_K_2_1,G_B_2_1,B_Check_fact_1,B_Check_test_1,B_Check_read_1,B_Check_know_1,B_C_1_1,B_CF_1,B_K_1_1,B_B_1_1,B_Check_fact_2,B_Check_test_2,B_Check_read_2,B_Check_know_2,B_C_2_1,B_CF_2,B_K_2_1,B_B_2_1,Age,Gender,Q390,condition,order
2020-10-15 18:37:15,2020-10-15 18:37:22,0,24.208.188.198,100,7,1,2020-10-15 18:37:22,R_6gTemmoyLHOvUxb,,,,,40.7415924072265625,-84.15219879150390625,anonymous,EN,,,,noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 18:32:59,2020-10-15 18:37:29,0,157.46.90.144,100,269,1,2020-10-15 18:37:29,R_7a2k838Ec57pGw1,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,,no talking,,,,,,,,,,,,,,,,,1,2,1,1,5,"  “Alex could have known that Splendor harms Bourbon roses.”",4,3,2,1,1,1,6,“Bob could have known that Nutrit harms China roses.”,4,4,,,,,,,,,,,,,,,,,28,1,,2,2
2020-10-15 18:35:57,2020-10-15 18:37:47,0,68.202.156.179,100,109,1,2020-10-15 18:37:48,R_1IfSj7Xqc4jhOXm,,,,,29.0511016845703125,-82.03800201416015625,anonymous,EN,,,Ava,,,1,1,4,2,4,would have read all the emails,5,4,1,2,2,2,4,he would have read all the emails,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,2,,1,2
2020-10-15 18:24:19,2020-10-15 18:38:46,0,177.143.141.119,100,866,1,2020-10-15 18:38:47,R_qW4miOEYTwZOOYx,,,,,-23.098297119140625,-45.9217987060546875,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,1,1,1,2,2,"If a person analyzes all the emails and forward the result to the employees, the result would be different.",2,2,1,2,1,2,6,Seeing all emails from initiates in single batch outcome would be different,5,5,,,,,,,,,,,,,,,,,30,1,,2,2
2020-10-15 18:30:49,2020-10-15 18:39:21,0,96.11.217.115,100,512,1,2020-10-15 18:39:21,R_2y8fjpVmTauS3Vo,,,,,38.0052032470703125,-84.42299652099609375,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,the company had check more thoroughly and she checked all emails,4,4,1,1,1,2,6,she had check the other emails,4,5,44,2,,3,2
2020-10-15 18:34:44,2020-10-15 18:39:27,0,98.201.54.246,100,283,1,2020-10-15 18:39:27,R_1lB2mODOBQwOHFz,,,,,29.828399658203125,-95.46959686279296875,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,2,5,Sandra had checked more of the emails she would have been aware of the nuts.,6,6,1,2,1,2,5,Anne had just checked one more email.,7,6,31,1,,3,1
2020-10-15 18:30:25,2020-10-15 18:39:38,0,98.144.149.220,100,552,1,2020-10-15 18:39:38,R_2a8g7X1Ji2xGNaj,,,,,42.7256011962890625,-87.85880279541015625,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,1,"If Harvest had more consistent testing procedures, the customer would not have suffered an allergic reaction.",7,1,1,2,1,2,1,"If Anne had bothered to read the remaining emails, the customer would not have suffered an allergic reaction.",7,3,62,1,,3,2
2020-10-15 18:34:20,2020-10-15 18:40:02,0,47.30.143.133,100,342,1,2020-10-15 18:40:03,R_2Tw8G5WomBg6C14,,,,,28.6519012451171875,77.23150634765625,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,1,1,1,2,5,had read all emails,6,5,1,2,1,2,7,Bob had read even one more email,7,7,,,,,,,,,,,,,,,,,27,1,,2,1
2020-10-15 18:20:08,2020-10-15 18:40:37,0,199.114.218.120,100,1228,1,2020-10-15 18:40:37,R_2wGeipLByMNPt29,,,,,40.1103973388671875,-83.11309814453125,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,1,1,1,2,5,Alex checked the whole email,5,5,1,1,1,2,5,Bob did try to check the other emails,5,6,,,,,,,,,,,,,,,,,69,1,,2,2
2020-10-15 18:30:19,2020-10-15 18:41:27,0,71.175.44.119,100,667,1,2020-10-15 18:41:27,R_8H22Is4GSzEr1vz,,,,,39.9040069580078125,-75.50890350341796875,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,4,"Sandra looked at ALL of the emails...maybe because the last email stated that Harvest contains traces of walnuts, she could have thought differently and not use Harvest because of that last email even though most of the emails said there was not traces of walnuts.",4,4,1,2,1,2,4,"Anne would have only looked at least the next few (if not, all) the emails, she would have known that Homestead had traces of hazelnuts, and therefore, probably would not have used Homestead.",6,5,49,2,N/A,3,2
2020-10-15 18:36:28,2020-10-15 18:44:11,0,24.247.158.176,100,463,1,2020-10-15 18:44:11,R_3nJdz6WNQOKJ7ym,,,,,42.2711029052734375,-85.541900634765625,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,7,Sandra had checked all her emails,7,6,1,2,1,2,7,Anne had checked her emails,7,7,59,1,,3,1
2020-10-15 18:40:54,2020-10-15 18:44:38,0,45.72.6.95,100,224,1,2020-10-15 18:44:38,R_vkrxQ5mJ8FohL5D,,,,,42.37969970703125,-71.10340118408203125,anonymous,EN,,,,,james,,,,,,,,,,,,,,,,,1,2,2,2,4,The splendor was not good.,5,6,1,2,2,1,5,the fertilzer was not good.,5,4,,,,,,,,,,,,,,,,,28,2,Nice study.,2,1
2020-10-15 18:37:26,2020-10-15 18:45:34,0,24.208.188.198,100,487,1,2020-10-15 18:45:34,R_3lVX1UrQOzl2Vjv,,,,,40.7415924072265625,-84.15219879150390625,anonymous,EN,Emma,,,,,1,1,1,2,7,the doctor checked more emails,7,7,1,2,1,2,7,he checked more emails,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,1,,1,1
2020-10-15 18:01:59,2020-10-15 18:45:41,0,122.174.227.38,100,2621,1,2020-10-15 18:45:42,R_323HFCrRw7Nz9St,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,Noah,,1,1,1,1,6,"
“Dr Jones could have known that Afibo causes mild leg cramps.”",6,6,1,2,2,1,6,"
“Dr Smith could have known that Corus causes mild leg cramps.”
",6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,2,"good survey ",1,1
2020-10-15 18:32:36,2020-10-15 18:45:53,0,49.37.187.33,100,797,1,2020-10-15 18:45:54,R_1BPYushAFd473mD,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,,JAMES,1,1,4,1,6,"DR JONES ADMINISTERS AFIBO PREVENT THE PATIENT'S ONSET OF THROMBOSIS THE BLOOD GROUP AB-POSITIVE ",4,5,1,1,2,1,6,"IF DR SMITH TREATMENT THE PATIENT WOULD NOT HAVE SUFFERED LEG CRAMPS THE NEW BLOOD THINNER CORUS CAUSES MILD LEG CRAMPS ",4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,1,"NO ISSUES ITS NICE ",1,1
2020-10-15 18:38:03,2020-10-15 18:46:12,0,179.66.202.21,100,489,1,2020-10-15 18:46:12,R_2EcnEOLgmWMy1RR,,,,,-8.0117034912109375,-34.9528961181640625,anonymous,EN,,Benjamin,,,,1,1,1,2,5,"If DR Jones had read all e-mails or if the hospital sent something more informative and alerting on one of the emails and he read it, he would not have prescribed Afibo and the problem wouldn't happen. ",1,5,1,2,1,2,6,IF DR Smith read any of the other 9 emails or if the hospital sent something more alerting he wouldn't prescribe Corus and therefore the patient would not have suffered leg cramps,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,1,"Thank you! ",1,1
2020-10-15 18:40:04,2020-10-15 18:47:41,0,192.141.115.161,100,457,1,2020-10-15 18:47:42,R_3EM7jMR225nfqwm,,,,,-22.92010498046875,-43.3307037353515625,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,4,"If Sandra saw all the emails, the customer would not have suffered an allergic reaction.",4,4,1,2,1,2,5,"If Anne were more careful and read all the emails, she would know that it contains traces of hazelnuts, so the customer would not have suffered an allergic reaction.",6,5,19,2,,3,2
2020-10-15 18:44:53,2020-10-15 18:50:18,0,74.131.64.193,100,324,1,2020-10-15 18:50:18,R_1jNZYFka2sR0z8N,,,,,38.30780029296875,-85.73590087890625,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,1,1,1,2,4,Alex could have read all 10 emails and known that Splendor could harm the Bourbon roses.,7,7,1,2,1,2,4,Bob could have looked at one more email and knew that Nutrit could cause harm to China roses.,7,7,,,,,,,,,,,,,,,,,57,1,None,2,1
2020-10-15 18:22:58,2020-10-15 18:50:49,0,67.61.187.126,100,1671,1,2020-10-15 18:50:50,R_23WbI564z2K6kLI,,,,,43.5552978515625,-111.8921966552734375,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,3,Sandra had checked every email and read the last one,6,3,1,2,1,2,2,"Anne had checked her email and seen the other emails, ",6,3,32,2,Thanks!,3,2
2020-10-15 18:48:12,2020-10-15 18:50:59,0,209.161.81.44,100,167,1,2020-10-15 18:50:59,R_3rZoEl26jsw8nGH,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,1,1,2,1,6,exactly into the structure,5,6,2,1,1,1,5,fit exactly into the structure,4,5,,,,,,,,,,,,,,,,,33,1,,2,1
2020-10-15 18:44:24,2020-10-15 18:53:29,0,207.44.32.7,100,545,1,2020-10-15 18:53:29,R_USC2mwRvcFaVMLn,,,,,40.7888031005859375,-76.5623016357421875,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,7,"If she read all the emails, then the customer would not have suffered an allergic reaction.",7,6,1,2,1,2,3,If Anne had read the other emails then the customer would not have suffered an allergic reaction.,7,6,45,2,Thank you,3,2
2020-10-15 18:53:06,2020-10-15 18:54:12,0,122.174.235.32,100,66,1,2020-10-15 18:54:13,R_ZHLfmg3JnWfeLWF,,,,,9.9398956298828125,76.26019287109375,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,1,2,2,1,4,"One day, Alex takes care of the Bourbon roses in the botanical garden. Alex does not know that the new fertilizer “Splendor” harms Bourbon roses. 
",4,4,2,1,1,2,3,"One day, Alex takes care of the Bourbon roses in the botanical garden. Alex does not know that the new fertilizer “Splendor” harms Bourbon roses. 
",4,5,,,,,,,,,,,,,,,,,32,1,,2,1
2020-10-15 18:53:23,2020-10-15 18:57:35,0,72.177.11.14,100,252,1,2020-10-15 18:57:35,R_21pPi54INET2sCB,,,,,30.4031982421875,-97.75299835205078125,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,6,Sandra had checked the other emails and learned about the traces of Walnuts,7,7,1,1,1,2,7,Anne had looked at the other emails,7,7,30,1,,3,1
2020-10-15 18:56:08,2020-10-15 18:57:39,0,122.174.239.229,100,91,1,2020-10-15 18:57:39,R_R3M81D6hzyroqWd,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,5,"Ten of these tests have been carried out on “Harvest”. Nine test result are negative, but one test finds evidence for traces of walnuts. Each test result is sent to all bakers in a separate e-mail (see Figure 1).
",5,6,1,2,2,1,5,"However, the fact that “Homestead” contains traces of hazelnuts is still unknown. A standard procedure for botanical gardens is to let a specialised lab carry out a few tests on a new fertilizer. Only a specialised lab can carry out the test that tests for traces of nuts.

",5,6,32,1,,3,1
2020-10-15 18:48:17,2020-10-15 18:58:03,0,67.168.137.155,100,586,1,2020-10-15 18:58:04,R_AbtEWi95pFH0LCN,,,,,47.14349365234375,-122.1678009033203125,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,6,"Sandra had looked into every single e-mail or made a sign that says there could be trace's of nuts in this ",6,6,1,2,1,2,6,Anne had been more thorough in checking her E-mail,7,6,28,1,,3,2
2020-10-15 18:50:20,2020-10-15 18:59:08,0,49.37.190.229,100,527,1,2020-10-15 18:59:08,R_3FVEkREC9YjSKAZ,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,Ava,,,1,1,4,2,5,the doctor have give some new blood tests and checkup regularly then,5,5,1,2,2,2,5,the doctor have give some new blood tests and checkup regularly then,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,1,nice study,1,1
2020-10-15 18:38:29,2020-10-15 18:59:41,0,51.81.232.163,100,1272,1,2020-10-15 18:59:42,R_3iHZ0SZQijuXlSY,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,5,Sandra check thoroughly,4,3,1,2,1,2,6,Anna did her work very well,5,6,27,1,,3,2
2020-10-15 18:59:39,2020-10-15 18:59:48,8,49.37.187.33,100,8,1,2020-10-15 18:59:48,R_3CV03ysMmapkpNE,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,AVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 18:59:51,2020-10-15 19:00:02,8,49.37.187.33,100,10,1,2020-10-15 19:00:02,R_32Wp6XNU1J7lS3s,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,NOAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 18:31:21,2020-10-15 19:01:45,0,23.132.80.64,100,1824,1,2020-10-15 19:01:45,R_1qWXHRIFkZYlzCZ,,,,,43.935302734375,-86.17510223388671875,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,1,1,1,2,7,If Alex would have looked at all ten emails he would have known that using that would possibly make the roses die,7,7,1,2,1,2,7,"If Bob would have read all emails, he would have know that this chemical kills the China Rose",7,7,,,,,,,,,,,,,,,,,53,2,thank you,2,1
2020-10-15 19:02:42,2020-10-15 19:03:36,0,68.191.33.60,100,54,1,2020-10-15 19:03:37,R_3R1JcB4PZUqNitW,,,,,41.5511016845703125,-73.215301513671875,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,2,2,1,2,6,I don't know.,1,2,2,2,1,2,1,I don't know.,3,7,,,,,,,,,,,,,,,,,33,1,,2,2
2020-10-15 18:54:12,2020-10-15 19:04:33,0,46.12.249.201,100,621,1,2020-10-15 19:04:33,R_1rcU3hLYTeD4iEV,,,,,40.6381072998046875,22.94549560546875,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,1,1,1,2,7,If Alex have read all the e-mails from the first one until the last one the Bourbon roses would not have died.,5,6,1,2,1,2,7,If Bob have spent more time while reading the e-mails and haven't stopped after reading only the first e-mail the China roses would not have died.,7,7,,,,,,,,,,,,,,,,,43,1,I didn't have any issues.,2,2
2020-10-15 19:00:58,2020-10-15 19:06:45,0,98.158.237.250,100,347,1,2020-10-15 19:06:46,R_WDxmYWJJGWSViQV,,,,,43.483306884765625,-83.3834991455078125,anonymous,EN,,,,Noah,,1,2,1,2,7,Dr. Jones used Heparine,7,7,1,2,1,2,6,Dr. Smith used Sanquin,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,2,,1,2
2020-10-15 18:59:41,2020-10-15 19:07:27,0,98.212.214.93,100,465,1,2020-10-15 19:07:27,R_1inAsxUzzOxG5if,,,,,42.0128021240234375,-88.09670257568359375,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,1,1,2,2,4,"If Alex had looked into all the 10 emails, the Bourbon roses would not have died.",6,4,1,2,1,2,7,"If Bob had read all the 10 e-mails, the China roses would not have died.",7,7,,,,,,,,,,,,,,,,,32,1,"No issues. ",2,1
2020-10-15 18:00:46,2020-10-15 19:08:03,0,103.141.50.14,100,4037,1,2020-10-15 19:08:03,R_2sbfv7p0Z9IVMLC,,,,,10.95770263671875,78.08099365234375,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,5,harvest flour,5,6,1,2,2,1,5,homestead flour for the cake,5,5,25,1,na,3,2
2020-10-15 19:03:34,2020-10-15 19:08:16,0,68.97.180.138,100,282,1,2020-10-15 19:08:17,R_1ISjHUkH4c0p1uH,,,,,35.4618988037109375,-97.3932037353515625,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,5,Sandra would of read all her emails or the testing lab had been more prudent and responsible in sending the results in a proper way then Sandra would of been aware,2,4,1,2,1,2,5,Anne had checked her emails or if the testing lab had been more prudent in sending the results in a proper manner,2,4,31,1,,3,1
2020-10-15 19:04:41,2020-10-15 19:10:25,0,108.41.104.169,100,344,1,2020-10-15 19:10:26,R_1rx2V5hxttlCznQ,,,,,40.62860107421875,-73.93900299072265625,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,1,1,1,2,5,"If Alex had read all the emails about Splendor, he would have chosen not to use it on the Bourbon roses and they would still be alive.",7,5,1,2,1,2,5,If Bob had read all the emails about Nutrit he would have known not to use it on the China roses and they would not have died.,7,5,,,,,,,,,,,,,,,,,59,2,,2,2
2020-10-15 18:11:15,2020-10-15 19:10:47,0,49.37.190.229,100,3572,1,2020-10-15 19:10:48,R_3EWOiLhEZKaiPJe,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,,James,1,1,1,2,2,"Dr Jones did not have administered “Afibo""",1,7,1,2,1,2,1,Dr Smith administers  “Corus”,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1,nothing,1,1
2020-10-15 19:10:45,2020-10-15 19:11:16,0,209.161.92.139,100,30,1,2020-10-15 19:11:16,R_3nP1XhXfpn3ejOe,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 18:19:00,2020-10-15 19:11:23,0,49.37.187.33,100,3142,1,2020-10-15 19:11:23,R_1TVXRZe00zqsJm9,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,Noah,,1,1,1,2,5,THE PATIENT WOULD HAVE TOLD ABOUT THE LEG CRAMPS TO DR JONES HE MAY ALSO GIVE SOME MEDICINES TO CURE LEG CRAMPS SO,2,5,1,2,1,2,4,THE PATIENT WOULD HAVE TOLD ALREADY TO DR SMITH ABOUT LEG CRAMPS HE WOULD HAVE ALSO GIVE SOME MEDICINES FOR CURING LEG CRAMPS  SO,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,1,NOTHING ELSE,1,2
2020-10-15 19:11:19,2020-10-15 19:11:39,0,209.161.92.139,100,19,1,2020-10-15 19:11:39,R_Dqp9QNJL2xuq3Tz,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,,,beautiful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 19:00:15,2020-10-15 19:12:33,0,49.37.187.33,100,738,1,2020-10-15 19:12:33,R_2DOEN0FT3nHw3TA,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,Ava,,,1,1,4,1,5,"DR JONES ADMINISTERS AIFBO ",5,6,1,1,2,2,5,"DR SMITH ADMINISTERS CORUS ",5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,1,"NO ISSUES AND NICE ",1,1
2020-10-15 19:13:10,2020-10-15 19:13:42,0,171.49.217.27,100,31,1,2020-10-15 19:13:42,R_3qvYFNUf5z4PVPa,,,,,13.087799072265625,80.27850341796875,anonymous,EN,," CPB/2014/006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 19:10:12,2020-10-15 19:14:13,0,69.129.254.236,100,240,1,2020-10-15 19:14:13,R_YbnhxXEw7go3Izv,,,,,43.102996826171875,-89.50730133056640625,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,1,1,1,2,3,IF the test was better,4,4,1,1,1,2,5,he read the other emails,5,5,,,,,,,,,,,,,,,,,26,1,,2,2
2020-10-15 19:01:48,2020-10-15 19:14:42,0,75.107.44.151,100,773,1,2020-10-15 19:14:42,R_1I9Ia66ldXUqS2d,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,,,Ava,,,1,1,1,2,5,Dr. Smith was more thorough,6,6,1,2,1,2,6,Dr. Smith was not so lazy,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,1,,1,2
2020-10-15 19:11:42,2020-10-15 19:14:56,0,209.161.92.139,100,193,1,2020-10-15 19:14:56,R_wXLiPllBsUKwP5f,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,,,,,james,1,2,1,1,5,the patient  would not have suffered mild leg cramps,6,7,1,2,2,1,6,"the patient would not have suffered mild leg cramps. ",6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,2,"thanks ",1,1
2020-10-15 19:12:38,2020-10-15 19:14:59,0,49.37.187.33,100,140,1,2020-10-15 19:14:59,R_3HnKthBIStn5ODM,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,Ava,,,1,1,4,2,6,"DR JONES DO NOT  ADMINISTERS  AFIBO ",5,5,1,1,2,2,5,"DR SMITH DO NOT GIVE  ADMINISTERS CORUS ",5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,1,"NO ISSUES NICE ",1,2
2020-10-15 19:11:56,2020-10-15 19:15:18,0,128.92.70.35,100,201,1,2020-10-15 19:15:18,R_5AYKCfMq9Rlbi2l,,,,,34.8950042724609375,-81.92040252685546875,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,1,1,1,2,7,Alex read the other emails,7,6,1,2,1,2,7,Bob read the other emails,7,6,,,,,,,,,,,,,,,,,32,1,,2,2
2020-10-15 19:10:55,2020-10-15 19:15:48,0,72.224.60.140,100,293,1,2020-10-15 19:15:49,R_3LcmVsYE41OzKqh,,,,,42.7008056640625,-73.86009979248046875,anonymous,EN,,,Ava,,,1,1,1,2,7,"If the doctor would have simply done her job and read every email instead of assuming, she would have prevented the leg cramps",7,7,1,2,1,2,7,"If the doctor had read any other email than the first one, the patient would not have suffered leg cramps.",7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,2,,1,1
2020-10-15 19:03:59,2020-10-15 19:16:05,0,67.184.201.18,100,725,1,2020-10-15 19:16:05,R_1Q9g2uwBpRiV3ol,,,,,42.3574066162109375,-88.2209014892578125,anonymous,EN,,,Ava,,,1,1,1,2,6,the emails were summarized to save time,6,6,1,2,1,2,7,the results were summarized in one email,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,1,,1,2
