StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q37,Q38,Q39,Q40,Q41,H_Check_fact_1,H_Check_test_1,H_Check_read_1,H_Check_know_1,H_C_1_1,H_CF_1,H_K_1_1,H_B_1_1,H_Check_fact_2,H_Check_test_2,H_Check_read_2,H_Check_know_2,H_C_2_1,H_CF_2,H_K_2_1,H_B_2_1,G_Check_fact_1,G_Check_test_1,G_Check_read_1,G_Check_know_1,G_C_1_1,G_CF_1,G_K_1_1,G_B_1_1,G_Check_fact_2,G_Check_test_2,G_Check_read_2,G_Check_know_2,G_C_2_1,G_CF_2,G_K_2_1,G_B_2_1,B_Check_fact_1,B_Check_test_1,B_Check_read_1,B_Check_know_1,B_C_1_1,B_CF_1,B_K_1_1,B_B_1_1,B_Check_fact_2,B_Check_test_2,B_Check_read_2,B_Check_know_2,B_C_2_1,B_CF_2,B_K_2_1,B_B_2_1,Age,Gender,Q390,condition,order
2020-10-15 19:11:31,2020-10-15 19:16:37,0,71.215.199.209,100,305,1,2020-10-15 19:16:37,R_2dYec0ldxdgVMTU,,,,,26.6786041259765625,-82.02629852294921875,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,1,1,1,2,7,Alex had read all the emails and realized that there is potential harm from Splendor and never used it,7,5,1,2,1,2,7,"bob had read the rest of the emails stating ""Nutrit"" is harmful ",7,6,,,,,,,,,,,,,,,,,30,1,No problems,2,2
2020-10-15 19:11:25,2020-10-15 19:18:44,0,49.37.190.229,100,439,1,2020-10-15 19:18:44,R_3QvhI1xeG4HS5m9,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,4,the mixture of cake is not contain harvest flour and contains traces of walnuts so,4,5,1,2,2,2,5,"the mixture of cake does not contain the homestead flour and contains the traces of hazelnuts,so",4,5,29,1,nice study,3,1
2020-10-15 19:13:11,2020-10-15 19:21:02,0,70.172.187.42,100,470,1,2020-10-15 19:21:02,R_305E28krtkChaYR,,,,,41.5193939208984375,-71.27700042724609375,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,7,If Sandra could have looked at all the emails she would have known that there was a chance Harvest had walnut traces. She would have used the White Mill flour and the customer would not have suffered an allergic reaction.,7,7,1,2,1,2,7,"If Anne had checked all the emails she would not have used Green Farms, and the customer would not have suffered the allergic reaction.",7,7,37,2,,3,1
2020-10-15 19:14:19,2020-10-15 19:21:47,0,99.23.146.214,100,447,1,2020-10-15 19:21:47,R_1QsgCc8ZoxYMAZ7,,,,,29.646697998046875,-82.328399658203125,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,6,she had read all 10 of the emails,6,6,1,2,1,2,6,Anne had read all 10 of the emails,6,6,50,1,,3,2
2020-10-15 19:18:41,2020-10-15 19:22:43,0,206.54.199.52,100,242,1,2020-10-15 19:22:43,R_enVOvFsYv10iiWd,,,,,29.5720062255859375,-95.54000091552734375,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,7,Sandra checked all her emails,7,7,1,2,1,2,7,Anna read more than one email,7,7,30,2,,3,1
2020-10-15 19:15:56,2020-10-15 19:23:19,0,178.156.96.36,100,442,1,2020-10-15 19:23:19,R_1mzriCpep4yV3lC,,,,,38.061492919921875,-1.048797607421875,anonymous,EN,,,,Noah,,1,1,1,2,3,if Dr. Smith had known about the side effects of the Afibo,3,3,1,1,2,1,5,Dr. Smith had known about the side effects of the Corus,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,1,,1,2
2020-10-15 18:53:16,2020-10-15 19:23:21,0,49.37.187.33,100,1804,1,2020-10-15 19:23:21,R_3Oq9A9kV8PoTVvi,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,Noah,,1,1,1,2,6,Dr Jones administers “Afibo” to that patient. The drug helps to prevent the patient’s onset of thrombosis,6,5,1,2,1,2,6,Dr Smith administers onset of thrombosis,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,1,NO ISSUES ITS IS GOOD NICE SURVEY,1,2
2020-10-15 19:13:49,2020-10-15 19:23:50,0,171.49.217.27,100,601,1,2020-10-15 19:23:50,R_tJVjl8K2K0znL33,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,,Lara Kirfe,,,,,,,,,,,,,,,,,1,1,2,1,4,yes i am very very bad died,4,3,1,1,1,1,4,ye i am china have died,3,4,,,,,,,,,,,,,,,,,30,1,,2,1
2020-10-15 19:20:44,2020-10-15 19:24:42,0,24.10.102.176,100,237,1,2020-10-15 19:24:42,R_6zpUU9y5LpMSdjP,,,,,38.468902587890625,-121.34400177001953125,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,6,Sandra had looked at the other emails and seen that the flour contains nuts,7,6,1,2,1,2,7,Anne had read the other emails,7,7,30,2,,3,1
2020-10-15 18:51:59,2020-10-15 19:26:08,0,103.99.150.231,100,2048,1,2020-10-15 19:26:08,R_3fjISCiA3NY0j3j,,,,,11.0054931640625,76.966094970703125,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,6,Sandra would have checked all the emails of the test result,2,6,1,2,1,2,5,Anne would have checked the other emails of the test result,2,6,29,1,good,3,2
2020-10-15 19:14:42,2020-10-15 19:27:13,0,170.10.187.43,100,750,1,2020-10-15 19:27:13,R_3fT5xA26nhyadxx,,,,,36.183502197265625,-94.17620086669921875,anonymous,EN,Emma,,,,,1,1,4,2,4,"If Dr. Jones had checked the rest of the emails, the patient would not have suffered leg cramps.",5,4,1,2,1,2,2," If Dr. Smith had checked the rest of his emails, the patient would not have suffered leg cramps.",4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,1,,1,2
2020-10-15 19:27:26,2020-10-15 19:27:36,0,122.183.175.63,100,10,1,2020-10-15 19:27:37,R_1IsfPa8nKqUh64Z,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,Lara Kirfe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 19:27:51,2020-10-15 19:27:56,0,122.183.175.63,100,4,1,2020-10-15 19:27:56,R_w64HKI7MLVRu1a1,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,Prof Dr David Lagnado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 19:28:14,2020-10-15 19:28:30,0,122.183.175.63,100,15,1,2020-10-15 19:28:30,R_12z40AER0JWfuYT,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,Kirfel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 19:28:15,2020-10-15 19:28:46,0,122.183.175.63,100,30,1,2020-10-15 19:28:46,R_28GSdIKD2OfTxwZ,,,,,13.087799072265625,80.27850341796875,anonymous,EN,liam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 19:23:05,2020-10-15 19:30:06,0,162.210.198.130,100,420,1,2020-10-15 19:30:06,R_2YPRIcPTJP6K8Zy,,,,,38.9091033935546875,-77.02030181884765625,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,1,1,1,2,4,"if Alex have read all the email, the Bourbon roses would not have to died ",4,3,1,2,1,2,5,"if bob have read the other 9 email,thr China roses would not have died ",5,5,,,,,,,,,,,,,,,,,27,1,,2,2
2020-10-15 19:29:17,2020-10-15 19:30:07,0,122.183.175.63,100,50,1,2020-10-15 19:30:07,R_12DQjyQtTFd8JW9,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,"Lara ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 19:30:18,2020-10-15 19:30:32,0,122.183.175.63,100,14,1,2020-10-15 19:30:32,R_3pm2S66rsXBwFw8,,,,,13.087799072265625,80.27850341796875,anonymous,EN,CPB/2014/006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 19:25:51,2020-10-15 19:30:48,0,68.101.151.45,100,296,1,2020-10-15 19:30:48,R_2BspM1XmO9SlYam,,,,,32.9727935791015625,-117.03790283203125,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,7,"If Sandra checked ALL emails, she would have known the last test resulted in positive traces of walnuts.",7,7,1,2,1,2,7,"If Anne was diligent and read all her emails, she would know it contained traces of hazelnuts in the next 9 tests. ",7,7,37,2,,3,2
2020-10-15 18:42:51,2020-10-15 19:31:50,0,64.145.93.143,100,2938,1,2020-10-15 19:31:50,R_2cd4Sd2IBF52Xy2,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,5,Sandra had read all the 10 emails,6,5,1,1,1,2,6,Anne had opened more than one email,6,6,31,1,,3,1
2020-10-15 19:25:25,2020-10-15 19:32:03,0,103.99.150.148,100,398,1,2020-10-15 19:32:04,R_2Y4WJIQiFeGLBOF,,,,,11.0054931640625,76.966094970703125,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,1,1,1,2,3,Alex opened all e-mails,3,2,1,2,1,2,3,"Bob read the remaining e-mails
",1,5,,,,,,,,,,,,,,,,,28,1,,2,2
2020-10-15 19:27:30,2020-10-15 19:36:17,0,66.31.48.108,100,527,1,2020-10-15 19:36:17,R_1k0xfsTQNNtcTy3,,,,,42.4279937744140625,-71.061798095703125,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,Sandra read the last email,2,2,1,2,2,2,6,Ann read the rest of the emails,6,6,29,2,,3,2
2020-10-15 18:08:27,2020-10-15 19:37:02,0,49.37.190.229,100,5314,1,2020-10-15 19:37:02,R_1isMd6NNaMD4M0D,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,1,1,1,2,3,If Alex did not have fertilized Bourbon roses with “Splendor”,6,6,1,2,1,2,3,If Bob did not have fertilized china rose with “Nutrit”,5,6,,,,,,,,,,,,,,,,,30,1,nothing,2,1
2020-10-15 19:38:43,2020-10-15 19:39:46,0,171.49.179.18,100,63,1,2020-10-15 19:39:47,R_YQ4nQEh4JQxQ9Wh,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,not match any talking about polish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 19:39:49,2020-10-15 19:39:53,0,171.49.179.18,100,4,1,2020-10-15 19:39:54,R_RkvPmIzhhYMZbAR,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,nothing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 19:39:55,2020-10-15 19:40:03,0,171.49.179.18,100,7,1,2020-10-15 19:40:03,R_2Vavs3e1AvTAEAg,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,"It's a beautiful day, isn't it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 19:29:15,2020-10-15 19:40:59,0,49.37.187.33,100,704,1,2020-10-15 19:40:59,R_2QLDUaIfOcXPCC5,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,1,1,1,2,5,"Alex fertilizer ""Splendor""",6,6,1,2,2,2,6," Bob fertilizer “Nutrit”",6,6,,,,,,,,,,,,,,,,,23,1,no issues it is good nice survey,2,1
2020-10-15 19:40:05,2020-10-15 19:41:08,0,171.49.179.18,100,63,1,2020-10-15 19:41:08,R_1IK2WNB9BZbMT3v,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,me,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 19:37:38,2020-10-15 19:43:14,0,49.37.190.229,100,336,1,2020-10-15 19:43:15,R_1PZTX69iPDKZtPd,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,1,1,1,2,4,alex does not use the splendor fertilizer,2,5,1,2,1,2,4,bob does not use the nutrit fertilizer,2,5,,,,,,,,,,,,,,,,,30,1,nothing else,2,2
2020-10-15 19:44:30,2020-10-15 19:45:05,0,122.164.216.211,100,34,1,2020-10-15 19:45:05,R_22Xs4R3kMG5fqtg,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 18:50:50,2020-10-15 19:45:12,0,117.213.32.232,100,3262,1,2020-10-15 19:45:12,R_2q3Mg2H17SddAig,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,,,,Noah,,1,1,1,2,6,"If Dr. Jones does not use new blood thinner ""Afibo"" then, the patient would not have suffered leg cramps.",6,6,1,2,1,2,6,"another blood group, the patient would not have suffered leg cramps.",6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1,Very good experience,1,1
2020-10-15 19:45:09,2020-10-15 19:45:52,0,122.164.216.211,100,42,1,2020-10-15 19:45:52,R_2WTLwzdboEr9P1b,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,Amelia talkingtocase sensitive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 19:40:15,2020-10-15 19:46:21,0,117.241.212.246,100,366,1,2020-10-15 19:46:21,R_O1236erwuL6TmIF,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,1,1,1,2,6,Fertilizes regularly the rose with  Fertilizer Flora,5,6,1,1,1,2,5,Regularly fertilizes the rose with fertilizer Vitax.,5,6,,,,,,,,,,,,,,,,,25,1,"No issues, very interesting",2,1
2020-10-15 19:13:26,2020-10-15 19:47:18,0,73.135.76.176,100,2032,1,2020-10-15 19:47:19,R_oYKdX7txThsoahb,,,,,38.9033966064453125,-76.98819732666015625,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,1,1,1,2,4,Alex had read all of the emails and perhaps tested the new fertilizer himself the roses might not have died. It would also have help to just in general have a better test.,5,4,1,2,1,2,5,If Bob had looked at the other emails he could have prevented the death.,7,6,,,,,,,,,,,,,,,,,28,2,,2,1
2020-10-15 19:39:01,2020-10-15 19:48:02,0,45.46.160.244,100,541,1,2020-10-15 19:48:02,R_3iyjnb8cIuJqqOw,,,,,42.9134979248046875,-78.88899993896484375,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,1,1,2,2,5,She would have assumed the worse,6,5,1,2,2,1,7,Paid attention to all the emails,7,7,,,,,,,,,,,,,,,,,28,1,,2,1
2020-10-15 19:43:03,2020-10-15 19:49:09,0,24.181.229.118,100,365,1,2020-10-15 19:49:09,R_pg7RbTmdq64qeat,,,,,42.2554931640625,-71.7718963623046875,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,7,"Sandra had read the other nine emails, then ",7,7,1,2,2,2,7,"Anne had read the other nine emails, then ",6,7,37,1,,3,2
2020-10-15 19:38:16,2020-10-15 19:49:28,0,49.37.190.229,100,672,1,2020-10-15 19:49:28,R_23VjOCQO13AC16y,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,Benjamin,,,,1,1,1,2,4,If Dr. Jones did not have administered “Afibo”,5,6,1,2,1,2,4,"If Dr. Smith did not have administerd ""Corus""",5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,1,nothing,1,2
2020-10-15 19:48:14,2020-10-15 19:49:55,0,122.164.202.243,100,100,1,2020-10-15 19:49:55,R_afNABS8udyBqKdj,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15 19:41:54,2020-10-15 19:50:19,0,117.213.36.34,100,504,1,2020-10-15 19:50:19,R_1ePEcSr5Impzg6G,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,,,,Noah,,1,1,1,1,6,"the hospital thinking recently started to order on additional thinking drugs   ",5,6,1,1,1,1,6,"additional order blood thinking drugs not effective with certain blood groups  ",6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,1,nothing,1,2
2020-10-15 19:46:23,2020-10-15 19:51:10,0,140.190.44.202,100,287,1,2020-10-15 19:51:10,R_21mPzGmYRsLTLiU,,,,,44.55279541015625,-92.5485992431640625,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,"If Alex had read all of the emails he would have realized that in some instances the new fertilizer would cause the Bourbon roses to die, but not in many instances. He could have chosen to not use the new fertilizer on the off chance that they were one of the roses that would die. ",6,6,1,2,1,2,7,"If Bob had paid attention, been patient, and read all 10 of the test result emails, the China roses would not have died.",7,7,,,,,,,,,,,,,,,,,29,2,,2,2
2020-10-15 19:41:53,2020-10-15 19:51:47,0,72.65.252.103,100,594,1,2020-10-15 19:51:48,R_AaCqd7DgA9jt7Oh,,,,,40.406402587890625,-79.98560333251953125,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,5,Sandra would have checked all of the emails,6,6,1,2,1,2,7,Anne would have checked all of the emails,7,6,34,1,na,3,1
2020-10-15 19:47:21,2020-10-15 19:52:34,0,174.110.240.220,100,313,1,2020-10-15 19:52:34,R_1drYqm8DrMDL2Cm,,,,,34.9508056640625,-78.93810272216796875,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,5,the company that conducted the test of nut content in the flour used a more direct approach of informing the public of the Harvest product nut content,7,4,1,2,1,2,5,"Anne had read an additional email, after the first one, she would have been aware of the trace amount of hazelnut detected and",7,5,46,1,,3,2
2020-10-15 19:50:07,2020-10-15 19:54:20,0,122.164.202.243,100,252,1,2020-10-15 19:54:20,R_3gGd6o9hzkAfnr3,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,Benjamin,,,,1,2,1,2,6,“Dr Jones could have known that Afibo causes mild leg cramps.”,6,6,1,2,1,2,6,"
“Dr Smith could have known that Corus causes mild leg cramps.”
",6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,1,good survey,1,1
2020-10-15 19:44:40,2020-10-15 19:54:23,0,49.37.187.33,100,582,1,2020-10-15 19:54:24,R_30qaiitm2qnQG8I,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,,James,1,1,1,2,4,If Dr.Jones did not  have administered “Afibo”,5,6,1,2,1,2,4,If Dr.Smith did not have administered “Corus”,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,1,nothing,1,1
2020-10-15 19:46:37,2020-10-15 19:56:47,0,49.37.190.229,100,610,1,2020-10-15 19:56:47,R_28C0z8tkzj2QWZk,,,,,13.087799072265625,80.27850341796875,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,4,sandra does not use the harvest flour on the cake,2,5,1,2,1,2,4,anne does not use the homestead flour for the cake,2,4,30,1,nothing else,3,2
2020-10-15 19:39:39,2020-10-15 20:00:55,0,160.20.200.93,100,1275,1,2020-10-15 20:00:55,R_2Vr9uWGrBBzh1fI,,,,,-3.979705810546875,-44.5720062255859375,anonymous,EN,,Benjamin,,,,1,1,1,2,7,"If Dr. Jones had checked all the tests, he would have found that the new drug causes cramps in people of type B negative blood.",7,7,1,2,1,2,7,"If Dr. Smith had checked all the tests, he would have found that the new drug causes cramps in people of type B negative blood.",7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,1,"Everything went well, I hope I helped.",1,2
2020-10-15 20:01:05,2020-10-15 20:03:41,0,173.54.214.132,100,156,1,2020-10-15 20:03:41,R_1I6GCDovU6FVsEY,,,,,40.7303924560546875,-74.27269744873046875,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,2,6,good activity.,6,7,1,2,1,1,5,good activity,6,7,28,1,Thanks,3,1
2020-10-15 19:55:32,2020-10-15 20:09:05,0,174.128.227.2,100,813,1,2020-10-15 20:09:05,R_SYJztNWori7cjvj,,,,,39.7501068115234375,-104.995697021484375,anonymous,EN,,,,,James,1,1,1,2,1,Dr jones had checked his mails thoroughly,1,4,1,2,1,1,7,"Dr smith had read through the emails sent,",4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,1,none,1,2
2020-10-15 20:00:50,2020-10-15 20:09:41,0,103.58.65.146,100,531,1,2020-10-15 20:09:42,R_3njcmh57An8ul4m,,,,,10.95770263671875,78.08099365234375,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,1,1,2,1,6,"Splendor"". As a result of the fertilization",6,7,1,2,1,1,6,Nutrit”. As a result of the fertilization,6,5,,,,,,,,,,,,,,,,,30,1,na,2,2
2020-10-15 20:11:08,2020-10-15 20:13:06,0,122.174.239.201,100,118,1,2020-10-15 20:13:07,R_2c8IDnTGJCF6bTz,,,,,13.087799072265625,80.27850341796875,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,1,1,2,2,5,"Alex looks into Email 1 and checks the test result. The test result in this e-mail is negative, showing no evidence for a harmful effect on Bourbon roses.
",5,5,1,1,2,1,5,"Alex looks into Email 1 and checks the test result. The test result in this e-mail is negative, showing no evidence for a harmful effect on Bourbon roses.
",6,5,,,,,,,,,,,,,,,,,32,1,good,2,1
2020-10-15 20:04:04,2020-10-15 20:13:16,0,69.206.94.117,100,552,1,2020-10-15 20:13:16,R_2WOpbdYtyFA0t72,,,,,41.37860107421875,-74.669097900390625,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,6,"Sandra had continued reading all the emails,",7,7,1,2,1,2,6,"Anne had read all of the emails, ",7,7,72,2,"The first scenario referred to a botanical garden/fertilizer, I assumed it was an oversight and continued with the bakery elements.",3,2
2020-10-15 20:02:54,2020-10-15 20:14:44,0,107.5.88.103,100,710,1,2020-10-15 20:14:44,R_1QgEmZPJSJnAV4D,,,,,41.8993072509765625,-84.04019927978515625,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,1,1,1,2,6,If Alex would of checked all of the emails,7,7,1,2,2,2,7,Bob would of been more responsible and thorough in his work.,7,7,,,,,,,,,,,,,,,,,30,1,None,2,1
2020-10-15 20:15:11,2020-10-15 20:16:02,0,98.220.230.70,100,50,1,2020-10-15 20:16:02,R_29ibT3sH572c3IB,,,,,42.0487060546875,-87.8905029296875,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,7,he had read all ten emails,7,7,1,2,1,2,7,she had read another one of the emails,7,7,25,1,,3,2
2020-10-15 20:16:10,2020-10-15 20:16:57,0,98.220.230.70,100,46,1,2020-10-15 20:16:57,R_SO6UYu5uMNUKZ6p,,,,,42.0487060546875,-87.8905029296875,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,7,she had read all ten emails,7,7,1,2,1,2,7,she had read another email,7,7,25,1,,3,1
