StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q37,Q38,Q39,Q40,Q41,H_Check_fact_1,H_Check_know_1,H_C_1_1,H_CF_1,H_Check_fact_2,H_Check_know_2,H_C_2_1,H_CF_2,G_Check_fact_1,G_Check_know_1,G_C_1_1,G_CF_1,G_Check_fact_2,G_Check_know_2,G_C_2_1,G_CF_2,B_Check_fact_1,B_Check_know_1,B_C_1_1,B_CF_1,B_Check_fact_2,B_Check_know_2,B_C_2_1,B_CF_2,Age,Gender,Q390,condition,order
21/08/2020 15:34,21/08/2020 15:35,0,157.49.204.192,81,28,0,24/08/2020 10:53,R_3M3YbH07T5OlOlA,,,,,,,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2
24/08/2020 14:23,24/08/2020 14:26,0,107.167.234.149,100,192,1,24/08/2020 14:26,R_3HOn4BDcmk7Qlam,,,,,36.13420105,-82.41629791,anonymous,EN,Emma,,,,,,,,,,,,,1,2,3,Bob would have read information about the new fertilizer,1,1,7,He did not use the new fertilizer,,,,,,,,,50,2,,2,2
24/08/2020 14:25,24/08/2020 14:27,0,69.253.66.208,100,163,1,24/08/2020 14:27,R_6FLIOtBwafemFJn,,,,,40.2684021,-75.39029694,anonymous,EN,,,,Noah,,1,2,3,Dr Jones had done additional research on the drug,1,1,7,Dr Smith had told the patient the side effects and asked their opinion on what drug they wanted,,,,,,,,,,,,,,,,,25,1,,1,1
24/08/2020 14:24,24/08/2020 14:28,0,24.239.91.36,100,249,1,24/08/2020 14:28,R_2y1mmF6qpAWxMS7,,,,,41.09959412,-80.75229645,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,1,2,2,Anne could have been more careful and researched the new flour to make sure that it was nut free. ,1,1,7,Sanda could have used the flour that she knew did not contain traces of walnut or told the customer she could not make a cake without having allergens. ,38,2,NA,3,2
24/08/2020 14:24,24/08/2020 14:28,0,67.189.49.225,100,222,1,24/08/2020 14:28,R_307WlSHkTlyZvkj,,,,,45.48049927,-122.6362991,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,1,2,7,Anne had been more knowledgeable about her product,1,1,7,Sandra had used a correct flour,32,1,,3,2
24/08/2020 14:23,24/08/2020 14:28,0,73.17.14.96,100,302,1,24/08/2020 14:28,R_3qJpIvrhABXvXyF,,,,,41.6026001,-72.97650146,anonymous,EN,,Benjamin,,,,1,2,2,"If the patient was prescribed the original drug, the patient would not have suffered leg cramps. If Dr. Jones was trained about the effects of the the new drug, the patient would not have suffered leg cramps.",1,1,4,"If Dr. Smith wanted to prescribe the more expensive drug, the patient would not have suffered leg cramps. If Dr. Smith thought the original drug would have worked better, the patient would not have suffered leg cramps.",,,,,,,,,,,,,,,,,26,1,,1,1
24/08/2020 14:23,24/08/2020 14:28,0,47.30.173.17,100,339,1,24/08/2020 14:28,R_3KSG5dYoZqSSLWC,,,,,28.65040588,77.23721313,anonymous,EN,,,,Noah,,1,2,5,"Hospital had given full detail of new drug, including its side effects, to doctors",1,1,7,Doctor had chosen not to give new drug and instead had given old drug,,,,,,,,,,,,,,,,,27,1,,1,1
24/08/2020 14:24,24/08/2020 14:29,0,67.8.193.168,100,297,1,24/08/2020 14:29,R_3Mn8svUH7g0U5AV,,,,,28.90249634,-81.2480011,anonymous,EN,Emma,,,,,1,1,1,he advised the patient of the leg cramps and checked blood type it would be avoided,1,1,1,"the persons blood type was checked before then, then the patient would not have suffered leg cramps. Things could have been smoother",,,,,,,,,,,,,,,,,50,2,,1,2
24/08/2020 14:26,24/08/2020 14:29,0,72.68.27.29,100,196,1,24/08/2020 14:29,R_1rJFDiHTKtvMRgH,,,,,40.84620667,-74.70559692,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,1,2,6,Anne's boss had made his employees aware that the Homestead brand had traces of hazelnuts,1,1,7,Sandra's boss had never replaced the old brand of flour with Harvest,39,1,no comments,3,1
24/08/2020 14:23,24/08/2020 14:30,0,103.44.96.234,100,404,1,24/08/2020 14:30,R_2QVQDpl1s2wRS3G,,,,,11.00750732,76.96710205,anonymous,EN,,Benjamin,,,,,,,,,,,,1,1,5,fertilizes the China roses with the fertilizer,1,1,6,Bourbon roses with the fertilizer Splendor,,,,,,,,,25,1,No issues found,2,2
24/08/2020 14:24,24/08/2020 14:30,0,157.49.226.94,100,359,1,24/08/2020 14:30,R_3nuODbr4DkdhKXs,,,,,12.97210693,77.59329224,anonymous,EN,,,,,James,,,,,,,,,1,2,5,"Bob avoided the new fertilizer, the China rose would not have died. ",1,1,7,"Alex have a mercy in his heart, the Bourbon rose would not have died. ",,,,,,,,,46,1,,2,1
24/08/2020 14:23,24/08/2020 14:30,0,157.34.68.242,100,419,1,24/08/2020 14:30,R_3HY30ILHEna0Qgh,,,,,22.71629333,75.831604,anonymous,EN,,,,,James,,,,,,,,,1,2,2,the manager of the garden provided realtime information about the changes happening in the garden via an app the china roses would not have died.,1,1,7,"the manager did ethical checks and love towards plants as a measure before recruiting Alex, the Bourbon roses would not have died.",,,,,,,,,23,1,No comments.,2,1
24/08/2020 14:23,24/08/2020 14:30,0,216.186.159.106,100,411,1,24/08/2020 14:30,R_2tlZ1BZlCZUrStI,,,,,27.78700256,-82.67610168,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,1,2,1,"If Ann had know that Homestead flour contained traces of hazelnuts, she could have used Green Farms flour so the customer would not have had an allergic reaction.",1,1,7,"If Sandra has used White Mill flour, which has no trace of nuts, the customer would not have had an allergic reaction.",64,2,,3,2
24/08/2020 14:28,24/08/2020 14:32,0,140.186.218.74,100,193,1,24/08/2020 14:32,R_2WTJU4j2RfOnoqq,,,,,46.89070129,-96.92579651,anonymous,EN,Emma,,,,,,,,,,,,,1,2,1,Bob knew about the Nutrit,1,1,7,Alex care more about everything,,,,,,,,,30,2,,2,1
24/08/2020 14:29,24/08/2020 14:32,0,107.134.81.242,100,157,1,24/08/2020 14:32,R_24PpECzNVZrSBGW,,,,,41.56790161,-87.53800201,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,1,2,3,The manufacture didn't change the recipe,1,1,5,Sandra didn't use the flour,29,1,,3,1
24/08/2020 14:23,24/08/2020 14:32,0,24.5.217.12,100,581,1,24/08/2020 14:32,R_1hRcsNIHyMFShEl,,,,,37.76179504,-121.9132996,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,1,2,4," If Anne took the time to review the ingredients, but the Homestead flour didn't say anything about hazelnuts, then the sentence would be completed as ""If Homestead's label had been accurate, the customer ....""

If Anne was irresponsible and forgot to read the Homestead flour label, the the sentence would be completed as ""If Anne took the time to read the label, then the customer ...""",1,1,7,"""If Sandra was responsible and didn't use the Harvest flour that contained nuts, the customer ...""",55,2,,3,1
24/08/2020 14:24,24/08/2020 14:32,0,174.128.250.18,100,485,1,24/08/2020 14:32,R_1Fx0xJIfLj9pG0J,,,,,39.75010681,-104.995697,anonymous,EN,,,,,James,,,,,,,,,1,2,7,if bob had not used the Nutrit fertilizer ,1,1,7,if Alex greed didn't get in his way ,,,,,,,,,30,1,none,2,1
24/08/2020 14:29,24/08/2020 14:34,0,47.30.173.17,100,310,1,24/08/2020 14:34,R_5bsFBYLyHgtpOsp,,,,,28.65040588,77.23721313,anonymous,EN,,Benjamin,,,,,,,,,,,,1,2,3,If botanical garden managers had told Bob everything about new fertilizer,1,1,7,Alex had used old fertilizer instead of Splendor,,,,,,,,,27,1,,2,2
24/08/2020 14:30,24/08/2020 14:34,0,174.65.81.86,100,226,1,24/08/2020 14:34,R_2tLiB2eJsvjhKz3,,,,,32.81230164,-116.9171982,anonymous,EN,,,,Noah,,1,2,5,Dr Jones gave the patient the drug Heparine,1,1,6,Dr Smith gave the patient the drug Sanguin,,,,,,,,,,,,,,,,,41,1,"Thank you very much for this HIT, and best of luck with your research",1,2
24/08/2020 14:23,24/08/2020 14:35,0,104.59.155.242,100,722,1,24/08/2020 14:35,R_3e8lEXNBnPJfy7Z,,,,,32.75369263,-96.83670044,anonymous,EN,,,,Noah,,1,2,2,applied alternative but effective dug,1,1,5,applied Sanguin as alternative,,,,,,,,,,,,,,,,,52,1,,1,2
24/08/2020 14:28,24/08/2020 14:35,0,24.140.34.25,100,425,1,24/08/2020 14:35,R_1F3CvMnqZqPe6eV,,,,,40.81419373,-81.93869781,anonymous,EN,,,,Noah,,,,,,,,,,1,2,5,Bob had researched the new fertilizer before using then,1,1,7,Alex did not use the cheaper fertilizer then,,,,,,,,,53,2,,2,2
24/08/2020 14:31,24/08/2020 14:37,0,209.216.92.228,100,317,1,24/08/2020 14:37,R_22Ku41USHCk4ILh,,,,,25.82949829,-80.29270172,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,1,2,5,Anne had shown competence by making sure the customer's health and needs were duly considered before making use of this new flour,1,1,7,Sandra had been more honest with the customer that the flour contained traces of walnut,34,1,,3,2
24/08/2020 14:30,24/08/2020 14:38,0,73.183.194.74,100,504,1,24/08/2020 14:38,R_33mxPY7Zu2moiSk,,,,,29.7223053,-95.62850189,anonymous,EN,Emma,,,,,1,2,5,"the patient’s medical record, Dr Jones sees that the patient has blood ",1,2,4,It causes mild leg cramps in patients with blood type ‘B-negative’,,,,,,,,,,,,,,,,,25,1,None,1,1
24/08/2020 14:26,24/08/2020 14:43,0,150.242.173.151,100,1018,1,24/08/2020 14:43,R_bIA3dqdwNDYXbgt,,,,,28.45970154,77.02819824,anonymous,EN,,,Ava,,,1,2,5,If I were in Dr. Jones's place I would not administer a new drug to my patient without knowing about any possible side effects. And this would have saved the patient from suffering.,1,1,6,"If I were in place of Dr. Smith, I would have advised the hospital administration about the side effect of the drug and would continue to use the previous drug or substitutes which do not have the same side effect. And the patient would not have suffered.",,,,,,,,,,,,,,,,,27,1,There are no issues with the survey.,1,2
24/08/2020 14:40,24/08/2020 14:43,0,68.207.246.47,100,189,1,24/08/2020 14:43,R_3JIYL3Yn7MFsDK7,,,,,27.8170929,-82.62680054,anonymous,EN,Emma,,,,,,,,,,,,,1,1,7,If he hadn't used Nutrit then the China roses wouldn't have dieed. ,1,2,6,he had done things differently the roses wouldn't have died. he really should not have died. He should not have used that chemical and product on the flora. ,,,,,,,,,37,2,n,2,2
24/08/2020 14:39,24/08/2020 14:43,0,173.12.182.177,100,276,1,24/08/2020 14:43,R_2zHBD4bfJUwlWGf,,,,,44.62789917,-123.0592041,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,1,2,4,the company would've notified Anne that the change in flour contains possible traces of hazelnuts she could've notified the customer. ,1,1,7,Sandra would've notified the customer of the possible traces of walnut,42,1,"This was interesting, thank you",3,2
24/08/2020 14:39,24/08/2020 14:44,0,70.113.64.2,100,333,1,24/08/2020 14:44,R_ClEWHX4BwwEXb8J,,,,,30.27209473,-97.6867981,anonymous,EN,,,,,James,2,1,3,had a different blood type,1,2,3,had a different blood type,,,,,,,,,,,,,,,,,36,1,,1,1
24/08/2020 14:28,24/08/2020 14:45,0,122.174.161.107,100,1047,1,24/08/2020 14:45,R_1Y2RFvHAUrBl9sZ,,,,,13.08599854,80.27508545,anonymous,EN,,,Ava,,,1,2,4,if not afibo drug injuct the patient would not have suffered led cramps.,1,2,6,If B-negative patient did not injucted in corus drug would not have suffered leg cramps.,,,,,,,,,,,,,,,,,28,2,nice,1,1
24/08/2020 14:33,24/08/2020 14:48,0,71.73.50.252,100,896,1,24/08/2020 14:48,R_4SWJWFdOfNq761j,,,,,41.5019989,-82.00910187,anonymous,EN,,,,Noah,,,,,,,,,,1,2,6,"If Bob would have done some research on the Nutri product before applying it, the China roses would not have died.",1,1,7,"If Alex would have paid more attention to what he was giving the roses, the Bourbon roses would not have died.",,,,,,,,,40,1,"So interesting to come across this study,  I actually own a flower shop.  I deal with roses all day long.  Thank you for allowing me to participate in this work study.  I hope you have found my data useful for your work studies.   Have a wonderful day!",2,1
24/08/2020 14:51,24/08/2020 14:54,0,98.235.48.150,100,148,1,24/08/2020 14:54,R_qWNOPIKTXRlYJb3,,,,,40.2743988,-76.70619965,anonymous,EN,,,,,James,1,2,6,"the doctor had read up on the drug, he'd have known about the side effects and may not have prescribed it, ergo",1,1,7,the doctor had no prescribed the drug and used something else,,,,,,,,,,,,,,,,,48,1,,1,1
24/08/2020 14:50,24/08/2020 14:54,0,99.23.146.214,100,275,1,24/08/2020 14:54,R_2fvevdtGkCHh4Gr,,,,,29.646698,-82.32839966,anonymous,EN,,,,,James,,,,,,,,,1,2,6,Bob had died,1,1,7,Alex had not bought Splendor,,,,,,,,,50,1,,2,1
24/08/2020 14:54,24/08/2020 14:57,0,24.208.188.198,100,157,1,24/08/2020 14:57,R_5ndcAtln8yEVWPT,,,,,40.74159241,-84.15219879,anonymous,EN,,,,,james,,,,,,,,,1,2,3,bod dis research about the product,1,1,7,she shouldnt have used the new fertilizer,,,,,,,,,39,1,,2,2
24/08/2020 14:54,24/08/2020 14:57,0,174.101.36.103,100,192,1,24/08/2020 14:57,R_bkDLqCJ3XZ2Fza1,,,,,39.45219421,-83.84100342,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,1,2,5,Annie carefully read about all the ingredients of the flour,1,1,7,Sandra used a different type of flour,31,1,,3,2
24/08/2020 14:46,24/08/2020 15:01,0,108.234.235.187,100,900,1,24/08/2020 15:01,R_2upqQ1cJGEpqGgs,,,,,29.6914978,-95.04740143,anonymous,EN,,Benjamin,,,,1,2,3,dr. jones had administered heparine instead of abifo ,1,1,7,dr. smith would have administered another drug instead of corus,,,,,,,,,,,,,,,,,32,2,,1,1
24/08/2020 15:01,24/08/2020 15:05,0,38.100.151.194,100,203,1,24/08/2020 15:05,R_eJ7XMKguDUzelnb,,,,,29.75019836,-95.47100067,anonymous,EN,,,Ava,,,1,2,6,the patient was informed correctly,1,1,1,patient didn't have any symptoms,,,,,,,,,,,,,,,,,27,1,,1,1
24/08/2020 15:02,24/08/2020 15:06,0,72.68.205.5,100,273,1,24/08/2020 15:06,R_3Rl4LGJRZ5GTPDu,,,,,41.33459473,-73.69509888,anonymous,EN,,,,,James,1,2,4,the patient had a different blood type,1,1,5,the patient did not take Corus,,,,,,,,,,,,,,,,,31,2,it was interesting thanks so much,1,1
24/08/2020 15:02,24/08/2020 15:08,0,67.247.196.28,100,391,1,24/08/2020 15:08,R_1dyjTgTYcqQxeYN,,,,,46.68280029,-68.01689911,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,1,2,1,They didn't eat it,1,1,2,There was no walnuts,36,1,,3,2
24/08/2020 15:10,24/08/2020 15:15,0,177.152.111.55,100,338,1,24/08/2020 15:15,R_6LSxeQ50FnWh33P,,,,,-22.92010498,-43.33070374,anonymous,EN,Emma,,,,,1,2,5,"If Dr had researched more about the drug before buying, the patient would not have cramps.",1,1,7,"If the doctor had not used the cheapest drug, the patient would not have cramps.",,,,,,,,,,,,,,,,,29,1,None.,1,1
24/08/2020 15:05,24/08/2020 15:17,0,157.49.206.18,100,753,1,24/08/2020 15:17,R_1H6J5HMTIvAVNVu,,,,,12.97210693,77.59329224,anonymous,EN,,,Ava,,,,,,,,,,,1,2,2,"If ""Vitax"" was used instead of ""Nutrit""",1,1,6,"If ""Flora"" was used instead of ""Splendor""",,,,,,,,,30,1,nothing,2,2
24/08/2020 15:11,24/08/2020 15:19,0,98.192.156.105,100,487,1,24/08/2020 15:19,R_1jCgRMmF4AoGRtx,,,,,30.48049927,-84.22429657,anonymous,EN,,,,Noah,,,,,,,,,,1,2,2,"If Bob had not used the Nutrit fertilizer, the China roses would not have died. He should have done more research into the new fertilizer before using. Then he could have prevented the China roses from dying.",1,1,4,"If Alex did not use the new fertilizer, the Bourbon roses would not have died. He could have decided that it wasn't worth using to harm the roses and stuck with the other fertilizer instead.",,,,,,,,,42,2,,2,2
24/08/2020 15:33,24/08/2020 15:38,0,217.138.206.36,100,289,1,24/08/2020 15:38,R_31pDV2TRBhqnH33,,,,,40.71569824,-74,anonymous,EN,,,,,James,1,2,1,doctor could have done more research about the new product,1,1,7,the doctor didn't use the new drug,,,,,,,,,,,,,,,,,32,1,,1,1
24/08/2020 15:31,24/08/2020 15:43,0,65.31.20.112,100,696,1,24/08/2020 15:43,R_5uQoc8MMmsDHSmJ,,,,,39.95809937,-82.80680084,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,1,2,6,Anna had done her due diligence and researched the new product,1,1,7,she had warned others of the contents,29,1,,3,1
24/08/2020 15:41,24/08/2020 15:45,0,173.187.5.173,100,290,1,24/08/2020 15:45,R_aawiCFDsx9ZYTap,,,,,34.9250946,-80.72779846,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,1,2,2,"If Anne had known that the flour contained traces of Walnuts, she could have told them and the customer would not have had an allergic reaction.",1,1,5,If Sandra had informed the customer that the flour used had traces of walnuts. the customer would not have had an allergic reaction.,45,1,No issues!  Thanks for the HIT!  I did my best and hope the data is useful!,3,2
24/08/2020 14:23,24/08/2020 15:55,0,71.77.155.238,100,5526,1,24/08/2020 15:55,R_3ey05wZ2cZuCmTC,,,,,35.18730164,-79.47299957,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,1,2,4,"If Anne had checked on what was actually in the new brand of flour, the customer would not have had an allergic reaction.",1,1,7,If Sandra cared about the customer and their nut allergy she would not have used the new flour and the customer would not have had an allergic reaction.,58,2,,3,1
24/08/2020 15:53,24/08/2020 15:56,0,68.101.151.45,100,203,1,24/08/2020 15:56,R_3PNWhnW2Qh3yZ0m,,,,,32.97279358,-117.0379028,anonymous,EN,,,Ava,,,,,,,,,,,1,2,7,Bob did not fertilize the roses,1,1,7,Alex did not fertilize the roses with Splendor,,,,,,,,,37,2,,2,2
24/08/2020 16:01,24/08/2020 16:02,0,72.65.252.103,100,23,1,24/08/2020 16:02,R_21jRpG8Z2OUO40g,,,,,40.42359924,-79.98249817,anonymous,EN,,Bejamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/08/2020 16:03,24/08/2020 16:05,0,75.177.104.109,100,135,1,24/08/2020 16:05,R_3pswo8zI0QdLNmy,,,,,36.50019836,-80.61630249,anonymous,EN,,,,Noah,,,,,,,,,,1,2,1,Bob had not used the Nutex,1,1,7,"Allen had not used the splendor,",,,,,,,,,39,2,,2,1
24/08/2020 16:09,24/08/2020 16:12,0,75.151.82.106,100,162,1,24/08/2020 16:12,R_3hyaxpJgd7ZJwAi,,,,,39.61399841,-104.9601974,anonymous,EN,,Benjamin,,,,1,2,2,Dr. Jones read the side effects of this medication and did not prescribe it,1,1,5,Dr. smith did not prescribe Corus,,,,,,,,,,,,,,,,,35,2,,1,2
24/08/2020 16:06,24/08/2020 16:13,0,69.143.168.234,100,466,1,24/08/2020 16:13,R_tDJgnO266Na8Not,,,,,39.00059509,-77.10030365,anonymous,EN,,,Ava,,,,,,,,,,,1,2,2,"If Bob used a different fertilizer, the China roses would not have died.",1,1,6,"If Alex did not use the Splendor, the Bourbon roses would not have died.",,,,,,,,,34,1,,2,1
24/08/2020 16:11,24/08/2020 16:14,0,73.110.42.190,100,184,1,24/08/2020 16:14,R_3egK19a70REsPwe,,,,,41.9703064,-87.66400146,anonymous,EN,,,,,James,,,,,,,,,1,2,5,the roses had received more sunlight and water,1,1,6,"Alex either didn't use fertilizer or used another type of fertilizer, one without the harmful side effects",,,,,,,,,35,1,,2,2
24/08/2020 16:09,24/08/2020 16:14,0,74.101.53.83,100,289,1,24/08/2020 16:14,R_ZwU7Tiv7Zaku5TX,,,,,40.61860657,-73.92720032,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,1,2,1,Ann would have know it had traces of hazelnuts,1,1,7,Sandra would have told the customer this has traces of walnut,32,1,,3,2
24/08/2020 16:09,24/08/2020 16:17,0,47.224.50.72,100,483,1,24/08/2020 16:17,R_b2zOjbF8Sy9YWrf,,,,,45.60800171,-84.48670197,anonymous,EN,,Benjamin,,,,1,2,7,"Dr Jones had prescribed a different medication, or simply not prescribed Afibo",1,1,7,The doctor had not prescribed Corus,,,,,,,,,,,,,,,,,44,1,,1,1
24/08/2020 16:24,24/08/2020 16:28,0,68.100.146.13,100,241,1,24/08/2020 16:28,R_W9km7tRP9HyFOed,,,,,38.30000305,-77.47389984,anonymous,EN,,,Ava,,,1,2,2,Dr. Jones had given the patient Heparine,1,1,5,Dr. Smith gave the patient Sangun,,,,,,,,,,,,,,,,,44,2,,1,2
24/08/2020 16:24,24/08/2020 16:30,0,103.143.108.224,100,369,1,24/08/2020 16:30,R_ptRsjDhROCRfjJD,,,,,11.10760498,77.35641479,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,1,1,5,"Allergic reactions can change over time, even disappearing in some cases. Most people with allergies first develop them as children or infants. But as they age, some individuals seem to leave their hay fever, pet allergies or even food allergies behi",1,1,5,"Allergic reactions can change over time, even disappearing in some cases. Most people with allergies first develop them as children or infants. But as they age, some individuals seem to leave their hay fever, pet allergies or even food allergies behind",30,1,god study,3,2
24/08/2020 16:26,24/08/2020 16:30,0,69.58.121.132,100,269,1,24/08/2020 16:30,R_urjVEoKMEWwM8cF,,,,,39.96530151,-83.02349854,anonymous,EN,,Benjamin,,,,,,,,,,,,1,2,7,Bob did not give it Nutrit,1,1,7,Alex would not have used Splendor,,,,,,,,,35,1,,2,1
24/08/2020 16:31,24/08/2020 16:35,0,97.120.104.204,100,276,1,24/08/2020 16:35,R_ahqHnB2tdFjBmed,,,,,45.57769775,-122.6795044,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,1,2,6,the bakery owner had researched the new flour more carefully,1,1,7,Sandra had used the nut-free flour for the cake,48,2,,3,1
24/08/2020 16:34,24/08/2020 16:47,0,75.65.137.191,100,781,1,24/08/2020 16:47,R_2vZkr2dZLOa469P,,,,,29.5933075,-90.75959778,anonymous,EN,,Benjamin,,,,1,1,6,Dr Jones often administers her patients the blood-thinning drug “Heparine” in order to prevent thrombosis and blood clots.,1,1,6,Dr Smith often administers her patients the blood-thinning drug “Sanguin” in order to prevent thrombosis and blood clots.,,,,,,,,,,,,,,,,,47,2,Nope,1,2
24/08/2020 16:58,24/08/2020 17:02,0,23.119.201.59,100,251,1,24/08/2020 17:02,R_3koCMAoXtq5lnGE,,,,,32.90739441,-97.42569733,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,1,2,7,Anne had researched the flour for the allergy friendly cake,1,1,7,Sandra had used a nut free flour instead,39,2,,3,2
24/08/2020 17:21,24/08/2020 17:26,0,67.58.114.176,100,287,1,24/08/2020 17:26,R_2VKF97H3k2JMzSA,,,,,35.26210022,-82.66660309,anonymous,EN,,Benjamin,,,,,,,,,,,,1,2,1,"If Bob's boss had told him there was a new fertilizer which would harm the China roses, the China roses would not have died.",1,1,7,"Alex had paid more attention to the fertilizer he was using and had not chosen Splendor, the Bourbon roses would not have died.",,,,,,,,,65,1,No comments!,2,1
24/08/2020 16:16,24/08/2020 17:29,0,103.80.71.170,100,4353,1,24/08/2020 17:29,R_9YwqmD2U1VpGUxP,,,,,22.81570435,89.56600952,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,2,1,3,This is very good news.,1,1,6,This is very good news.,29,1,Nice study.,3,1
24/08/2020 16:56,24/08/2020 17:46,0,122.174.207.26,100,3017,1,24/08/2020 17:46,R_22tVCkJGfIv8LR3,,,,,13.08599854,80.27508545,anonymous,EN,Emma,,,,,1,1,7,heparine madicin,1,1,7,sanguin madicin,,,,,,,,,,,,,,,,,32,1,no,1,1
